http://elib.uni-stuttgart.de/oai/request	16498
http://archiv.ub.uni-marburg.de/oai/provider	14298
http://dspace.ut.ee/oai/request	106072
http://eprints.bournemouth.ac.uk/cgi/oai2	29684
http://circle.library.ubc.ca/oai/request	88158
https://api-depositonce.tu-berlin.de/server/oai/request	19131
http://archiv.ub.uni-heidelberg.de/volltextserver/cgi/oai2	16210
http://eprints.ugd.edu.mk/cgi/oai2	24727
http://cardinalscholar.bsu.edu/oai/request	28503
http://eprints.hud.ac.uk/cgi/oai2	29664
https://api.repository.cam.ac.uk/server/oai/request	333090
http://amsdottorato.unibo.it/cgi/oai2	9807
http://repositorio.upct.es/oai/request	14967
https://biblio.ugent.be/oai	394340
http://mural.maynoothuniversity.ie/cgi/oai2	18451
http://escholarshare.drake.edu/oai/request	1948
https://api.drum.lib.umd.edu/server/oai/request	33291
https://bura.brunel.ac.uk/oai/request	30325
https://alverno.omeka.net/oai-pmh-repository/request	563
http://erepository.uonbi.ac.ke/oai/request	107670
http://repositorium.sdum.uminho.pt/oai/request	94824
https://aaltodoc.aalto.fi/server/oai/request	137240
https://dash.harvard.edu/oai/request	70715
https://air.unimi.it/oai/request	321816
http://repository.udistrital.edu.co/oai/request	88643
http://diginole.lib.fsu.edu/oai2	113762
https://aura.alfred.edu/oai/request	23532
http://catarina.udlap.mx/tales/oai/requestETD.jsp	5806
http://researchcommons.waikato.ac.nz/dspace-oai/request	16326
http://researcharchive.lincoln.ac.nz/dspace-oai/request	18842
https://dokumente.ub.tu-clausthal.de/servlets/OAIDataProvider	3481
https://academiccommons.columbia.edu/oai	49189
https://digibuo.uniovi.es/oai/request	73145
https://archive.udmercy.edu/oai/request	697
https://calhoun.nps.edu/oai/request	72872
https://edoc.ub.uni-muenchen.de/cgi/oai2	22254
https://digitalcollections.ohsu.edu/oai2d	38044
https://dspace.vut.cz/oai/request	97601
https://aisberg.unibg.it/oai/request	46162
https://dspace.ankara.edu.tr/server/oai/request	79196
https://dr.ntu.edu.sg/oai/request	116965
https://edoc.hu-berlin.de/oai/request/	30790
https://constellation.uqac.ca/cgi/oai2	8545
https://freidok.uni-freiburg.de/oai/oai2.php	256197
https://ecommons.cornell.edu/server/oai/request	105181
http://repository.ajou.ac.kr/oai/request	19874
https://odr.chalmers.se/oai/request	24500
https://depot-e.uqtr.ca/cgi/oai2	8455
http://repository.kulib.kyoto-u.ac.jp/dspace-oai/request	249830
https://api-repository.uiii.ac.id/server/oai/request	108
https://infoscience.epfl.ch/oai2d/	187032
https://era.ed.ac.uk/dspace-oai/request	42872
https://documentserver.uhasselt.be/oai/request	46331
https://lup.lub.lu.se/oai	239332
https://archive.umsida.ac.id/index.php/index/oai	6935
https://digital.wpi.edu/catalog/oai	47811
https://dspace.mit.edu/oai/request	149400
https://orbilu.uni.lu/oai/request	61057
https://dspace.library.uu.nl/oai/dissertation	11243
https://harvest.usask.ca/server/oai/request	14295
https://gala.gre.ac.uk/cgi/oai2	25402
https://iris.polito.it/oai/request	144068
https://iris.unica.it/oai/request	105074
https://macau.uni-kiel.de/oai	10887
https://refubium.fu-berlin.de/oai/request	46674
https://dukespace.lib.duke.edu/server/oai/request	28493
https://pub.uni-bielefeld.de/oai	97217
https://macsphere.mcmaster.ca/oai/request	25355
https://orbi.uliege.be/oai/request	169119
https://munin.uit.no/munin-oai/driver	33020
https://publikationen.uni-tuebingen.de/oai/request	34772
https://acervodigital.ufpr.br/oai/request	75069
https://dspace.sunyconnect.suny.edu/oai/request	36647
https://mspace.lib.umanitoba.ca/oai/request	30817
https://conservancy.umn.edu/server/oai/request	141096
https://espace.etsmtl.ca/cgi/oai2	3227
https://iris.unito.it/oai/driver	74347
https://pure.southwales.ac.uk/ws/oai	4920
https://radar.brookes.ac.uk/radar/oai	37751
https://etheses.whiterose.ac.uk/cgi/oai2	27097
https://repositorio.unican.es/oai/request	36121
https://d.lib.msu.edu/oai	105950
https://jscholarship.library.jhu.edu/server/oai/request	23253
https://pureadmin.uhi.ac.uk/ws/oai	12498
https://keep.lib.asu.edu/oai/request	57137
https://qspace.library.queensu.ca/oai/request	21184
https://repository.arizona.edu/oai/request	112180
https://ir-api.ua.edu/oai/request	15707
https://era.library.ualberta.ca/oai	82357
https://prism.ucalgary.ca/server/oai/request	43169
https://open.uct.ac.za/oai/request	38206
http://sedici.unlp.edu.ar/oai/request	174822
https://escholarship.mcgill.ca/catalog/oai	67145
https://papyrus.bib.umontreal.ca/oai/request	41326
https://repositorioacademico.upc.edu.pe/oai/request	66642
https://knowledge.uchicago.edu/oai2d	14750
https://repositorio.ulima.edu.pe/oai/request	14211
https://open.bu.edu/oai/request	49331
https://repositorio.ufpb.br/oai/request	33918
https://commons.nmu.edu/do/oai/	5885
https://livrepository.liverpool.ac.uk/cgi/oai2	72959
https://orca.cardiff.ac.uk/cgi/oai2	142882
https://pure.tue.nl/ws/oai	690227
https://research-repository.st-andrews.ac.uk/dspace-oai/request	31360
https://gupea.ub.gu.se/oai/request	79533
https://repositorio.utdt.edu/oai/request	5352
https://repository.javeriana.edu.co/oai/request	30227
https://repository.mu-varna.bg/oai/request	3898
https://opus.lib.uts.edu.au/oai/request	114734
https://etda.libraries.psu.edu/catalog/oai	21832
https://repositorio.fgv.br/server/oai/request	31399
https://riubu.ubu.es/oai/request	9230
https://egrove.olemiss.edu/do/oai/	108428
https://mospace.umsystem.edu/oai/request	48202
https://repositorio.uchile.cl/oai/request	100898
https://rgu-repository.worktribe.com/oaiprovider	9112
https://research.ou.nl/ws/oai	75438
https://repositorio.uam.es/oai/driver	49520
https://repositorio.uca.edu.ar/oai/snrd	16589
https://opus4.kobv.de/opus4-uni-passau/oai	949
https://riull.ull.es/oai/request	37075
https://dspace.lu.lv/oai/request	68047
https://minerva-access.unimelb.edu.au/server/oai/request	133822
https://scholarlypublications.universiteitleiden.nl/oai2	129719
https://dspace.library.uvic.ca/server/oai/request	19214
https://pergamos.lib.uoa.gr/uoa/dl/frontend/oaipmh	202591
http://repositorio2.unb.br/oai/request	48803
https://researchrepository.universityofgalway.ie/server/oai/request	15889
https://cris.maastrichtuniversity.nl/ws/oai	756145
https://repository.rice.edu/server/oai/request	80651
https://publishup.uni-potsdam.de/opus4-ubp/oai	62907
https://repositorio.ufba.br/oai/request	39070
https://mds.marshall.edu/do/oai/	37546
https://repository.urosario.edu.co/oai/request	38358
https://opus.bibliothek.uni-wuerzburg.de/oai	22183
https://openresearch-repository.anu.edu.au/server/oai/request	238227
https://digital.lib.washington.edu/server/oai/request	35142
https://skemman.is/oai/request	50246
https://scholarworks.bridgeport.edu/oai/request	4838
https://spiral.imperial.ac.uk/dspace-oai/request	34477
https://trepo.tuni.fi/oai/request	90932
https://roderic.uv.es/oai/request	90053
https://repositoriodigital.uns.edu.ar/oai/request	5006
https://repositorio.unesp.br/server/oai/request	233835
https://repository.library.georgetown.edu/oai/request	425750
https://digital.library.txst.edu/server/oai/request	15574
https://ualresearchonline.arts.ac.uk/cgi/oai2	16220
https://scholar.sun.ac.za/server/oai/request	64904
https://soar.wichita.edu/oai/request	23291
https://scholarbank.nus.edu.sg/oai/request	168017
https://soar.suny.edu/oai/request/	16536
https://scholarworks.alaska.edu/oai/request	13456
https://scholarworks.iupui.edu/oai/request	49255
https://scholarworks.calstate.edu/catalog/oai	87012
http://repository.ust.hk/ir/OAI/Server	145866
https://vbn.aau.dk/ws/oai	227074
https://digitalcommons.library.tmc.edu/do/oai/	38686
https://commons.lib.jmu.edu/do/oai/	22527
https://csuepress.columbusstate.edu/do/oai/	5006
https://digitalcommons.rockefeller.edu/do/oai/	5429
https://www.research-collection.ethz.ch/oai/request	103596
https://www.theseus.fi/oai/request	319651
https://digitalcommons.cwu.edu/do/oai/	31377
https://ir.lib.uwo.ca/do/oai/	39933
https://espace.curtin.edu.au/oai/request	77866
https://academicworks.cuny.edu/do/oai/	33726
https://pantheon.ufrj.br/oai/request	26392
https://digital.sandiego.edu/do/oai/	27252
http://www.diva-portal.org/dice/oai	744600
https://repositorio.continental.edu.pe/oai/driver	7360
https://theses.gla.ac.uk/cgi/oai2	21670
https://staroai.theses.fr/OAIHandler	178612
https://scholarshare.temple.edu/oai/request	11137
https://www.researchbank.ac.nz/server/oai/request	5108
https://digitalcommons.lmu.edu/do/oai/	18110
https://yorkspace.library.yorku.ca/oai/request	39282
https://digitalcommons.calpoly.edu/do/oai/	41224
https://opensiuc.lib.siu.edu/do/oai/	28036
https://cornerstone.lib.mnsu.edu/do/oai/	31600
https://bearworks.missouristate.edu/do/oai/	13053
https://www.iris.unict.it/oai/request	189638
https://research.vu.nl/ws/oai	904907
https://ses.library.usyd.edu.au/oai/request	31965
https://minds.wisconsin.edu/oai/request	35605
https://vuir.vu.edu.au/cgi/oai2	34612
https://vtechworks.lib.vt.edu/oai/request	118035
https://www.db-thueringen.de/servlets/OAIDataProvider	46717
https://encompass.eku.edu/do/oai/	9226
https://viurrspace.ca/oai/request	25116
http://ir.library.osaka-u.ac.jp/repo/mmd_api/oai-pmh/	96753
https://digitalcommons.buffalostate.edu/do/oai/	19358
https://publications.rwth-aachen.de/oai2d	574340
https://digitalcommons.njit.edu/do/oai/	20771
https://locus.ufv.br/server/oai/request	33543
https://digitalcommons.fiu.edu/do/oai/	30750
https://dr.lib.iastate.edu/server/oai/request	118785
https://wakespace.lib.wfu.edu/oai/request	72345
https://digitalcommons.kennesaw.edu/do/oai/	22651
https://digitalcommons.du.edu/do/oai/	21291
https://docs.lib.purdue.edu/do/oai/	93428
https://digitalcommons.wku.edu/do/oai/	48764
https://digitalcommons.lib.uconn.edu/do/oai/	18017
https://commons.emich.edu/do/oai/	17544
https://digitalcommons.wayne.edu/do/oai/	21514
https://digitalcommons.butler.edu/do/oai/	18054
https://commons.erau.edu/do/oai/	21889
https://digitalcommons.nl.edu/do/oai/	1938
https://digitalcommons.spu.edu/do/oai/	6579
https://dsc.duq.edu/do/oai/	15352
https://elischolar.library.yale.edu/do/oai/	35266
https://dc.ewu.edu/do/oai/	16049
https://cedar.wwu.edu/do/oai/	10146
https://repository.usfca.edu/do/oai/	8118
https://digitalcommons.liberty.edu/do/oai/	21198
https://digitalcommons.chapman.edu/do/oai/	37142
https://digitalcommons.unl.edu/do/oai/	139518
https://opus.govst.edu/do/oai/	12072
https://digitalcommons.andrews.edu/do/oai/	32787
https://digitalcommons.bucknell.edu/do/oai/	5588
https://epublications.marquette.edu/do/oai/	41444
https://scholarspace.manoa.hawaii.edu/dspace-oai/request	68653
https://pdxscholar.library.pdx.edu/do/oai/	36812
https://dspace.cuni.cz/oai/request	170910
https://digitalcommons.georgiasouthern.edu/do/oai/	104965
https://dune.une.edu/do/oai/	5317
https://www.ideals.illinois.edu/oai-pmh	121380
https://digitalcommons.library.uab.edu/do/oai/	30859
https://digitalcommons.library.umaine.edu/do/oai/	77311
https://scholarscompass.vcu.edu/do/oai/	55022
https://repository.rit.edu/do/oai/	21864
https://ecommons.luc.edu/do/oai/	15693
https://ir.library.illinoisstate.edu/do/oai/	19845
https://digitalcommons.usf.edu/do/oai/	248403
https://aquila.usm.edu/do/oai/	11190
https://scholarsarchive.byu.edu/do/oai/	73445
https://dc.etsu.edu/do/oai/	35302
https://vc.bridgew.edu/do/oai/	10229
https://repository.stcloudstate.edu/do/oai/	11439
https://scholarship.shu.edu/do/oai/	24608
https://repository.lsu.edu/do/oai/	77550
https://digitalcommons.unf.edu/do/oai/	46829
https://www.um.edu.mt/library/oar/oai/request	110221
https://repositorio.ufpe.br/oai/request	62956
https://scholarworks.sfasu.edu/do/oai/	12203
https://unsworks.unsw.edu.au/oai/provider	69096
https://dspace.cvut.cz/oai/request	64657
https://pure.rug.nl/ws/oai	1462465
https://digitalcommons.odu.edu/do/oai/	25070
https://scholar.utc.edu/do/oai/	3368
https://openscholarship.wustl.edu/do/oai/	25992
https://dc.uthsc.edu/do/oai/	1149
https://commons.und.edu/do/oai/	44339
https://digitalrepository.unm.edu/do/oai/	147451
https://digitalcommons.mtu.edu/do/oai/	26433
https://thekeep.eiu.edu/do/oai/	94374
https://scholars.wlu.ca/do/oai/	9193
https://estudogeral.sib.uc.pt/oai/request	68345
https://tigerprints.clemson.edu/do/oai/	48369
http://urresearch.rochester.edu/oai2.action	38140
https://repositorio.upn.edu.pe/oai/request	27455
https://repository.sbts.edu/oai/request	7121
https://summit.sfu.ca/oai/request	21599
https://nsuworks.nova.edu/do/oai/	83581
https://scholarworks.uark.edu/do/oai/	20289
https://app.uff.br/oai/request	36254
https://docs.rwu.edu/do/oai/	11705
https://scholarsmine.mst.edu/do/oai/	69119
https://lume.ufrgs.br/oai/request	290364
https://www.sapientia.pucsp.br/oai/request	40110
https://surface.syr.edu/do/oai/	20108
https://rdw.rowan.edu/do/oai/	6411
https://repositorio.unicamp.br/oai/tese/oai.asp	66555
https://scholarworks.sjsu.edu/do/oai/	32099
https://repository.brynmawr.edu/do/oai/	4786
https://trace.tennessee.edu/do/oai/	45062
https://scholars.unh.edu/do/oai/	98871
https://scholarsrepository.llu.edu/do/oai/	4789
https://scholarlycommons.pacific.edu/do/oai/	77410
https://scholarcommons.sc.edu/do/oai/	34137
https://rodin.uca.es/oai/request	27990
https://stars.library.ucf.edu/do/oai/	165905
https://ro.ecu.edu.au/do/oai/	20514
https://digitalcommons.uri.edu/do/oai/	33274
https://scholarworks.boisestate.edu/do/oai/	25860
https://scholarworks.lib.csusb.edu/do/oai/	19560
https://digitalscholarship.unlv.edu/do/oai/	24680
http://kumadai.repo.nii.ac.jp/oai	16417
https://scholarworks.uno.edu/do/oai/	7398
https://orb.binghamton.edu/do/oai/	6677
https://openprairie.sdstate.edu/do/oai/	29880
https://scholarcommons.scu.edu/do/oai/	7730
https://commons.ln.edu.hk/do/oai/	7560
https://scholarworks.uvm.edu/do/oai/	9547
https://via.library.depaul.edu/do/oai/	16275
https://scholarworks.umt.edu/do/oai/	109131
https://scholarship.claremont.edu/do/oai/	18391
https://scholar.dominican.edu/do/oai/	6693
https://ir.library.louisville.edu/do/oai/	7434
https://scholarworks.gvsu.edu/do/oai/	23661
https://uknowledge.uky.edu/do/oai/	55168
https://digitalcommons.usu.edu/do/oai/	98678
https://scholarworks.uni.edu/do/oai/	46432
https://researchrepository.wvu.edu/do/oai/	203598
https://nagasaki-u.repo.nii.ac.jp/oai	30905
https://ir.kagoshima-u.ac.jp/oai	17735
https://repositorio.ufsc.br/oai/request	174487
https://nagoya.repo.nii.ac.jp/oai	42915
https://escholarship.org/oai	541192
https://www.maxwell.vrac.puc-rio.br/ibict.php	16082
http://www.remeri.org.mx/indixe/rest/db/remeri/oai/oai_server.xq	541742
https://etd.ohiolink.edu/acprod/odb_etd/ws/oai/oai	154679
http://uvadoc.uva.es/oai/request	69899
https://repository.gatech.edu/server/oai/request	81750
https://repository.dl.itc.u-tokyo.ac.jp/oai	68538
https://ediss.uni-goettingen.de/oai/request	11556
https://deepblue.lib.umich.edu/dspace-oai/request	168000
https://rke.abertay.ac.uk/ws/oai	51639
https://repository.ubn.ru.nl/oai/request	285909
